,,Arctic Ocean (external boundaries),,,,Arctic Ocean (external boundaries),,,,Arctic Ocean (external boundaries),,,,Arctic Ocean (external boundaries),,,,Barents Sea,,,,Barents Sea,,,,Barents Sea,,,,Kara Sea,,,,Kara Sea,,,,Kara Sea,,,,Laptev Sea,,,,Laptev Sea,,,,Laptev Sea,,,,East Siberian Seas (ESS),,,,East Siberian Seas (ESS),,,,East Siberian Seas (ESS),,,,Beaufort Sea,,,,Beaufort Sea,,,,Beaufort Sea,,,,Canadian Arctic Archipelago (CAA),,,,Canadian Arctic Archipelago (CAA),,,,Canadian Arctic Archipelago (CAA),,,,Canadian Arctic Archipelago (CAA),,,,Canadian Arctic Archipelago (CAA),,,,Baffin Bay,,,,Baffin Bay,,,,Baffin Bay,,,,Baffin Bay,,,,Central Arctic Ocean (CAO),,,,Central Arctic Ocean (CAO),,,,Central Arctic Ocean (CAO),,,,Central Arctic Ocean (CAO),,,,Central Arctic Ocean (CAO),,,,Central Arctic Ocean (CAO),,,
,,Fram Strait,,,,Bering Strait,,,,Davis Strait,,,,Barents Sea Opening,,,,Barents Sea Opening,,,,Barents Sea – CAO,,,,Barents Sea – Kara Sea,,,,Kara Sea – Barents Sea,,,,Kara Sea – CAO,,,,Kara Sea – Laptev Sea,,,,Laptev Sea – Kara Sea,,,,Laptev Sea – CAO,,,,Laptev Sea – ESS,,,,ESS – Laptev Sea,,,,ESS – CAO,,,,ESS – Beaufort Sea,,,,Beaufort Sea – ESS,,,,Beaufort Sea – CAO,,,,Beaufort Sea – CAA,,,,CAA – Beaufort Sea,,,,CAA – CAO,,,,Lancaster Sound,,,,Jones Sound,,,,Nares Strait,,,,Lancaster Sound,,,,Jones Sound,,,,Nares Strait,,,,Davis Strait,,,,CAO – Barents Sea,,,,CAO – Kara Sea,,,,CAO – Laptev Sea,,,,CAO – ESS,,,,CAO – Beaufort Sea,,,,CAO – CAA,,,
Year,Month,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU
2005,10,-2.65295e+07,1.00975e+07,-0.109351,0.0107247,2.01314e+07,722838,0.0762481,0.00272469,2.73039e+07,8.21258e+06,0.0935791,0.0207617,-1.2688e+08,8.62296e+06,-0.0152631,0.00194814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.83135e+06,2.76557e+06,0.0246141,0.0116037,,,,,,,,,,,,,,,,,,,,,,,,
2005,11,-3.6165e+07,1.00678e+07,-0.111037,0.00941736,-3.94607e+06,859505,-0.014024,0.0031515,2.21171e+07,8.64519e+06,0.0739708,0.0208222,-8.977e+07,9.04128e+06,0.00244307,0.00153814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.38646e+06,2.77035e+06,0.0227329,0.0116243,,,,,,,,,,,,,,,,,,,,,,,,
2005,12,-3.7786e+07,9.90466e+06,-0.115203,0.00828991,2.73745e+07,1.18599e+06,0.102174,0.00441361,9.21685e+06,1.06271e+07,0.0483753,0.026126,-8.29271e+07,9.09057e+06,0.00245274,0.00154844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.88672e+06,2.86191e+06,0.0248413,0.0120393,,,,,,,,,,,,,,,,,,,,,,,,
2006,1,-5.00466e+07,1.01158e+07,-0.0643926,0.00513981,3.17815e+07,1.04128e+06,0.0707781,0.00231035,2.90382e+07,1.15829e+07,0.0425145,0.015227,-1.50397e+08,9.37305e+06,0.00425326,0.00109097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.55832e+06,3.05388e+06,0.0202672,0.0111054,,,,,,,,,,,,,,,,,,,,,,,,
2006,2,-2.76854e+07,1.04803e+07,-0.0748431,0.00602044,3.25647e+07,1.04208e+06,0.0741631,0.00236879,3.03093e+07,1.1769e+07,0.0407609,0.0150516,-9.26448e+07,8.93252e+06,0.00847714,0.000913095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.54835e+06,3.07858e+06,0.0238737,0.011202,,,,,,,,,,,,,,,,,,,,,,,,
2006,3,-7.22089e+07,1.00902e+07,-0.0690593,0.0052506,3.28307e+07,1.05642e+06,0.0726295,0.00232846,5.17384e+07,1.16884e+07,0.0643693,0.0143703,-6.31171e+07,8.82836e+06,0.00908942,0.00103436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.81979e+06,2.98293e+06,0.0212186,0.010853,,,,,,,,,,,,,,,,,,,,,,,,
2006,4,-8.57312e+07,9.85659e+06,-0.188761,0.00945522,2.97915e+07,1.14231e+06,0.087158,0.00333117,4.76886e+07,1.13579e+07,0.095349,0.0206893,-7.21654e+07,9.26211e+06,0.0102516,0.00144076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6736e+06,2.85302e+06,0.0197347,0.00989595,,,,,,,,,,,,,,,,,,,,,,,,
2006,5,-7.46075e+07,9.72049e+06,-0.194076,0.0106485,3.21798e+07,1.03203e+06,0.0914552,0.00292588,5.68295e+07,1.11437e+07,0.109124,0.0209995,-3.36483e+07,8.5742e+06,0.015178,0.00204059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.12152e+06,2.9822e+06,0.0176968,0.0102714,,,,,,,,,,,,,,,,,,,,,,,,
2006,6,-7.44784e+07,9.40135e+06,-0.219632,0.0106894,2.95172e+07,748547,0.0892341,0.00226052,4.68152e+07,9.58714e+06,0.0937483,0.0177254,-6.00734e+07,8.63854e+06,0.00956846,0.00159806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.20352e+06,2.86136e+06,0.0201951,0.0110334,,,,,,,,,,,,,,,,,,,,,,,,
2006,7,-7.2735e+07,9.49101e+06,-0.226455,0.0160002,4.38267e+07,740295,0.141243,0.00235501,3.56532e+07,9.62509e+06,0.18271,0.0325678,-6.06218e+07,8.20108e+06,0.00244989,0.00335197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.37823e+06,2.88734e+06,0.0256682,0.0137428,,,,,,,,,,,,,,,,,,,,,,,,
2006,8,-6.50916e+07,9.25389e+06,-0.24902,0.0181194,4.29791e+07,789180,0.169689,0.00308365,1.21651e+07,8.4576e+06,0.116285,0.0305058,-3.51582e+07,8.29275e+06,0.00787322,0.00287651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.62952e+06,3.00614e+06,0.0267449,0.014249,,,,,,,,,,,,,,,,,,,,,,,,
2006,9,-4.73352e+07,9.71169e+06,-0.181576,0.0166725,2.58446e+07,816147,0.0989959,0.00309557,-829930,8.68429e+06,0.0584233,0.0283606,-9.03074e+07,8.77444e+06,-0.00602676,0.00247342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.79885e+06,2.75622e+06,0.0277984,0.0131836,,,,,,,,,,,,,,,,,,,,,,,,
2006,10,-4.88336e+07,9.75729e+06,-0.103864,0.0101627,3.30045e+07,765217,0.124755,0.00288222,-4.21765e+07,8.05992e+06,-0.0789059,0.0202403,-3.89482e+07,8.81858e+06,0.00305231,0.00185873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.76216e+06,2.67292e+06,0.0243089,0.0112221,,,,,,,,,,,,,,,,,,,,,,,,
2006,11,-5.1364e+07,9.89122e+06,-0.120055,0.00894715,2.61549e+07,869398,0.096128,0.00318937,-2.37231e+07,7.76196e+06,-0.0269188,0.0181463,-1.10072e+08,8.93386e+06,-0.00413226,0.00160462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.99714e+06,2.87605e+06,0.0210829,0.0120885,,,,,,,,,,,,,,,,,,,,,,,,
2006,12,-2.04445e+07,1.01786e+07,-0.111332,0.00852042,2.16482e+07,959708,0.0807982,0.00356962,3.51926e+07,1.02968e+07,0.0989937,0.0251449,-1.05296e+08,9.02708e+06,0.00668684,0.00154103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.7942e+06,2.84188e+06,0.0244495,0.011937,,,,,,,,,,,,,,,,,,,,,,,,
2007,1,-3.21003e+07,1.02411e+07,-0.0693523,0.00547953,3.21558e+07,1.14992e+06,0.0716109,0.00255215,2.12034e+07,1.18744e+07,0.0317636,0.0155697,-8.61033e+07,8.79192e+06,0.00968199,0.00103555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02193e+06,2.77683e+06,0.0219539,0.0101069,,,,,,,,,,,,,,,,,,,,,,,,
2007,2,-6.23707e+07,1.021e+07,-0.0710914,0.00559094,3.35085e+07,1.08223e+06,0.07631,0.00245225,1.78331e+07,1.18281e+07,0.0250097,0.0149095,-6.64453e+07,9.10371e+06,0.0039105,0.000921472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.54965e+06,3.01559e+06,0.0202343,0.0109781,,,,,,,,,,,,,,,,,,,,,,,,
2007,3,-6.55453e+07,1.03083e+07,-0.0769469,0.00513526,3.16571e+07,1.14732e+06,0.0700346,0.00252965,3.9375e+07,1.12984e+07,0.0487291,0.0138716,-1.23437e+08,9.03503e+06,0.0103466,0.00101808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.31841e+06,2.77183e+06,0.0230353,0.0100895,,,,,,,,,,,,,,,,,,,,,,,,
2007,4,-4.64236e+07,1.01762e+07,-0.162179,0.0101176,2.89437e+07,1.1387e+06,0.0846784,0.00332527,5.27893e+07,1.07345e+07,0.106324,0.0197345,-8.98962e+07,8.90329e+06,0.0125869,0.00145042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.54091e+06,3.03221e+06,0.0227496,0.0105062,,,,,,,,,,,,,,,,,,,,,,,,
2007,5,-6.09684e+07,1.00963e+07,-0.15521,0.0106924,3.34339e+07,981170,0.0949516,0.00278094,4.07914e+07,1.03602e+07,0.0797584,0.0195393,-3.76833e+07,8.84194e+06,0.00991741,0.00202236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.39231e+06,3.02071e+06,0.022081,0.0103983,,,,,,,,,,,,,,,,,,,,,,,,
2007,6,-1.05954e+08,9.91688e+06,-0.204554,0.0107924,4.46169e+07,795870,0.13485,0.00240438,2.71966e+07,1.0801e+07,0.0599831,0.019762,-5.27997e+07,8.62416e+06,0.00678259,0.00164585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.87161e+06,2.99754e+06,0.0189044,0.0115747,,,,,,,,,,,,,,,,,,,,,,,,
2007,7,-9.33853e+07,9.54519e+06,-0.225224,0.0161225,4.7465e+07,833667,0.153222,0.00266579,2.89872e+07,9.85601e+06,0.13652,0.0326163,-4.161e+07,8.67171e+06,0.00630808,0.00343868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5744e+06,2.93348e+06,0.0266065,0.0139631,,,,,,,,,,,,,,,,,,,,,,,,
2007,8,-5.7541e+07,9.95926e+06,-0.214889,0.01983,4.76613e+07,773860,0.188556,0.00304142,1.9346e+07,8.69461e+06,0.122602,0.0317566,-7.5917e+07,8.62981e+06,-0.000255022,0.00275363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.04091e+06,2.87506e+06,0.0287013,0.0136203,,,,,,,,,,,,,,,,,,,,,,,,
2007,9,-6.82321e+07,9.32851e+06,-0.196488,0.0162564,5.17961e+07,774855,0.199577,0.00294616,-2.45037e+07,8.94261e+06,-0.0300002,0.0290934,-7.86197e+07,9.25422e+06,0.00490354,0.00265972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.10282e+06,2.65967e+06,0.0292512,0.0127231,,,,,,,,,,,,,,,,,,,,,,,,
2007,10,-4.21706e+07,9.69612e+06,-0.117173,0.0103059,2.14317e+07,735838,0.0810332,0.00277145,2.34484e+07,8.89487e+06,0.0717073,0.0222256,-9.04234e+07,8.92341e+06,0.00212695,0.00204832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.43359e+06,2.85896e+06,0.0271504,0.0120074,,,,,,,,,,,,,,,,,,,,,,,,
2007,11,-5.27629e+07,1.01959e+07,-0.133797,0.00942828,2.16691e+07,826578,0.0797711,0.0030314,-2.12938e+07,1.00192e+07,-0.0244539,0.0240097,-1.39048e+08,8.76006e+06,-0.00622535,0.00159324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.57023e+06,2.94688e+06,0.02351,0.0123811,,,,,,,,,,,,,,,,,,,,,,,,
2007,12,-4.80737e+07,1.03714e+07,-0.113694,0.00925003,3.96644e+07,971783,0.148025,0.00361259,6.86106e+06,1.13328e+07,0.0438377,0.0272187,-1.12116e+08,8.97354e+06,0.00137757,0.00160405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.78826e+06,2.70181e+06,0.024428,0.0113638,,,,,,,,,,,,,,,,,,,,,,,,
2008,1,-3.77398e+07,1.01659e+07,-0.0663314,0.00552983,3.23549e+07,1.14667e+06,0.0720538,0.0025447,3.93666e+07,1.23842e+07,0.0552591,0.0161059,-9.8615e+07,9.41034e+06,0.00747103,0.00105107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.31743e+06,2.82249e+06,0.0230316,0.0102759,,,,,,,,,,,,,,,,,,,,,,,,
2008,2,-4.39748e+07,9.8489e+06,-0.0762984,0.00537385,3.19752e+07,1.13648e+06,0.0728239,0.00257662,3.85833e+07,1.19116e+07,0.0508292,0.0150057,-1.48936e+08,8.78198e+06,0.00801043,0.000906195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.07362e+06,3.02578e+06,0.0221431,0.0110034,,,,,,,,,,,,,,,,,,,,,,,,
2008,3,-6.56775e+07,1.01337e+07,-0.0743552,0.00517402,3.25355e+07,1.0586e+06,0.0719765,0.00233538,3.45792e+07,1.15564e+07,0.0428636,0.0142235,-9.01636e+07,9.19529e+06,0.00688742,0.00104838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.41498e+06,2.72372e+06,0.0233872,0.00991484,,,,,,,,,,,,,,,,,,,,,,,,
2008,4,-9.90124e+07,1.01177e+07,-0.169773,0.00966252,3.14364e+07,941616,0.0919701,0.00274891,4.26479e+07,1.14189e+07,0.0883709,0.0208902,-8.14114e+07,8.80566e+06,0.00560407,0.00144266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.37732e+06,2.7831e+06,0.0221822,0.00964448,,,,,,,,,,,,,,,,,,,,,,,,
2008,5,-1.00244e+08,9.98644e+06,-0.195176,0.0106039,3.20362e+07,1.04478e+06,0.0910598,0.00296016,5.12572e+07,1.14596e+07,0.0997558,0.0215538,-5.18683e+07,8.65882e+06,0.0100677,0.00209739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.72677e+06,3.21875e+06,0.0197871,0.0110957,,,,,,,,,,,,,,,,,,,,,,,,
2008,6,-1.12499e+08,9.80045e+06,-0.225724,0.0108354,3.64072e+07,817326,0.110056,0.0024689,4.12043e+07,1.14254e+07,0.0834519,0.020925,-5.10237e+07,8.66619e+06,0.00556638,0.00169975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.94777e+06,2.80304e+06,0.023084,0.0108573,,,,,,,,,,,,,,,,,,,,,,,,
2008,7,-1.02754e+08,9.54811e+06,-0.265458,0.0156185,3.93773e+07,747071,0.127741,0.00237585,2.05429e+07,9.55947e+06,0.0762853,0.0326264,-5.83158e+07,8.37293e+06,0.00538972,0.00354473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.96867e+06,2.6536e+06,0.0284789,0.012629,,,,,,,,,,,,,,,,,,,,,,,,
2008,8,-1.13188e+08,9.77832e+06,-0.343292,0.019142,3.28271e+07,841371,0.129488,0.00329631,2.03529e+07,8.8418e+06,0.0776286,0.0322381,-6.58859e+07,8.62239e+06,-0.00507302,0.00275844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.15723e+06,3.0236e+06,0.0292367,0.014328,,,,,,,,,,,,,,,,,,,,,,,,
2008,9,-7.35799e+07,9.83282e+06,-0.21505,0.0172849,2.626e+07,664161,0.10075,0.0025339,-2.77074e+06,8.62507e+06,0.00659951,0.0278695,-5.43525e+07,8.80089e+06,0.00640815,0.00248331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.03e+06,2.74865e+06,0.0289128,0.0131531,,,,,,,,,,,,,,,,,,,,,,,,
2008,10,-1.43416e+07,9.98547e+06,-0.113042,0.0107457,7.29232e+06,798323,0.0275887,0.00300616,1.56104e+07,8.85385e+06,0.0487671,0.0221623,-7.50066e+07,8.76332e+06,-0.000293906,0.00185461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.73368e+06,2.79694e+06,0.0284158,0.0117604,,,,,,,,,,,,,,,,,,,,,,,,
2008,11,-1.42808e+07,9.94236e+06,-0.116594,0.00926662,1.42108e+07,892629,0.0523371,0.00327082,1.91687e+07,1.02808e+07,0.0696479,0.0246555,-9.20797e+07,8.88998e+06,0.00191576,0.00158601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.35934e+06,2.99636e+06,0.0268348,0.0126073,,,,,,,,,,,,,,,,,,,,,,,,
2008,12,-2.95306e+07,9.9148e+06,-0.12106,0.00836162,3.06491e+07,1.07933e+06,0.114398,0.00401445,4.38937e+06,1.11558e+07,0.0381792,0.026814,-9.25515e+07,9.21909e+06,0.00821174,0.00167003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.24275e+06,3.06714e+06,0.026343,0.0129114,,,,,,,,,,,,,,,,,,,,,,,,
2009,1,-3.44179e+07,1.0349e+07,-0.0627953,0.00535218,3.18827e+07,1.08144e+06,0.0710026,0.00240191,2.15007e+07,1.21217e+07,0.0323152,0.015914,-7.08273e+07,9.73729e+06,0.00771234,0.00112823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.29578e+06,3.0492e+06,0.0229527,0.0110885,,,,,,,,,,,,,,,,,,,,,,,,
2009,2,-5.95316e+07,1.07891e+07,-0.0818161,0.00564176,3.25048e+07,1.21485e+06,0.0740264,0.00275919,3.66931e+07,1.12453e+07,0.0483657,0.0142981,-5.12879e+07,9.44343e+06,0.0105288,0.000978543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.1612e+06,2.86918e+06,0.0224621,0.0104406,,,,,,,,,,,,,,,,,,,,,,,,
2009,3,-5.89147e+07,1.10268e+07,-0.0788095,0.00527246,3.23746e+07,1.10199e+06,0.07162,0.00243045,4.39667e+07,1.15689e+07,0.0544399,0.014309,-8.76081e+07,9.14938e+06,0.00931317,0.00105672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.30739e+06,2.7353e+06,0.0229949,0.0099547,,,,,,,,,,,,,,,,,,,,,,,,
2009,4,-3.76534e+07,1.01166e+07,-0.168129,0.0099944,3.16269e+07,1.13385e+06,0.0925238,0.0033079,5.94388e+07,9.97844e+06,0.118678,0.0183189,-5.30177e+07,9.73113e+06,0.00461616,0.00159846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4256e+06,3.3205e+06,0.0223512,0.011508,,,,,,,,,,,,,,,,,,,,,,,,
2009,5,-7.34332e+07,9.92683e+06,-0.162474,0.0103466,3.75155e+07,1.05785e+06,0.106581,0.00299978,7.15896e+07,1.14632e+07,0.137128,0.0214511,-3.69206e+07,9.04232e+06,0.0150319,0.00212801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.35314e+06,3.08942e+06,0.0219506,0.010637,,,,,,,,,,,,,,,,,,,,,,,,
2009,6,-8.60448e+07,1.01821e+07,-0.189435,0.0115839,3.68308e+07,779590,0.111306,0.00235518,6.70878e+07,1.08577e+07,0.126373,0.0197028,-5.13741e+07,9.03588e+06,0.0148593,0.0017961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.10038e+06,2.94492e+06,0.023683,0.0113679,,,,,,,,,,,,,,,,,,,,,,,,
2009,7,-7.91976e+07,9.9395e+06,-0.213692,0.0171313,5.28658e+07,701379,0.170512,0.00222867,6.09122e+07,1.03489e+07,0.236468,0.0345377,-3.18777e+07,8.96125e+06,0.00967587,0.00371993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.80869e+06,2.81481e+06,0.0324885,0.0134015,,,,,,,,,,,,,,,,,,,,,,,,
2009,8,-6.47914e+07,9.59011e+06,-0.220867,0.0186748,3.35817e+07,682435,0.133276,0.00267486,4.81135e+07,9.17984e+06,0.211962,0.0327733,-5.36189e+07,8.99442e+06,0.00665101,0.00302275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.87149e+06,2.85475e+06,0.0326485,0.0135303,,,,,,,,,,,,,,,,,,,,,,,,
2009,9,-3.43704e+07,9.225e+06,-0.180486,0.0162577,1.32447e+07,701413,0.0508439,0.00266065,5.64126e+07,8.14882e+06,0.21773,0.0266479,-8.50737e+07,8.83842e+06,0.00997513,0.00259646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.01016e+06,2.9093e+06,0.0288177,0.0138962,,,,,,,,,,,,,,,,,,,,,,,,
2009,10,-4.05253e+07,1.00229e+07,-0.120644,0.0107565,2.68666e+07,697314,0.101636,0.00263002,2.06011e+07,9.23327e+06,0.0667359,0.0232239,-1.16212e+08,9.30437e+06,-0.0108885,0.00208608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.57127e+06,2.93625e+06,0.0235172,0.0123228,,,,,,,,,,,,,,,,,,,,,,,,
2009,11,-3.5351e+07,1.05019e+07,-0.117245,0.00916303,6.79223e+06,920348,0.0249282,0.00337767,3.80204e+07,1.05109e+07,0.0935473,0.0252341,-8.66376e+07,9.39784e+06,-0.00144004,0.00165273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.967e+06,3.07577e+06,0.0251819,0.0129223,,,,,,,,,,,,,,,,,,,,,,,,
2009,12,-2.11103e+07,9.73516e+06,-0.116772,0.00798149,2.85261e+07,1.03374e+06,0.106449,0.00385141,4.73957e+07,1.14683e+07,0.126883,0.0276383,-6.24449e+07,9.30188e+06,0.00658353,0.00161002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6004e+06,2.98152e+06,0.0236402,0.0125267,,,,,,,,,,,,,,,,,,,,,,,,
2010,1,8.96805e+07,7.57826e+06,-0.0640052,0.0067789,,0,,0,,0,,0,-1.10933e+08,9.16916e+06,0.0318778,0.00439829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
